Supercharger,Street Address ?,City,State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date,Tesla,Discuss
Shijiazhuang - Healthy City,null,Shijiazhuang,Hebei,,China,2,"38.093586, 114.302879",159,Open,null,SC,forum
"Jebel Ali, UAE",null,Dubai,,,United Arab Emirates,4,"24.910732, 54.962517",7,Open,null,SC,thread
"Elko, NV",null,Elko,NV,89801,USA,6,"40.836301, -115.790859","1,574",Open,null,SC,thread
"Mougins, France",null,Mougins,,6250,France,4,"43.603659, 7.011155",183,Open,null,SC,thread
"Hopesky Hotel, Changsha, China",null,Changsha,Hunan,,China,2,"28.11254, 112.995359",14,Open,null,SC,forum
"Temascalcingo, Mexico",null,Temascalcingo,,,Mexico,8,"19.856215, -100.042844","2,521",Construction,null,SC,forum
"Lake City, FL",null,Lake City,FL,32055,USA,6,"30.181429, -82.679701",46,Open,null,SC,thread
"Aire de Châteauvillain - Orges, France",null,Châteauvillain,,52120,France,6,"48.057681, 4.96061",257,Open,null,SC,forum
"Apeldoorn, Netherlands",null,Ugchelen,,,Netherlands,8,"52.177996, 5.912627",42,Open,null,SC,thread
"Bernau am Chiemsee, Germany",null,Bernau am Chiemsee,,83233,Germany,8,"47.814441, 12.367768",526,Open,null,SC,thread
"Foshan, China",null,Foshan,Guangdong,,China,4,"23.11674, 113.145747",-2,Open,null,SC,forum
"Leeds Southbound, UK",null,Leeds,,LS27 0TS,United Kingdom,2,"53.733814, -1.585875",139,Open,null,SC,thread
"Seaside, OR",null,Seaside,OR,97138,USA,8,"46.00101, -123.91683",5,Open,null,SC,thread
"Chambéry Barberaz, France",null,Barberaz,,73000,France,4,"45.56085, 5.949646",288,Open,null,SC,forum
"Alvdal, Norway",null,Alvdal,,2560,Norway,8,"62.114312, 10.617707",482,Open,null,SC,forum
"Dalian Fisherman's Wharf, China",null,Dalian,Liaoning,,China,4,"38.87639, 121.68571",34,Open,null,SC,forum
"Emsbüren, Germany",null,Emsbüren,,48488,Germany,8,"52.359241, 7.264215",32,Open,null,SC,thread
"London - Brent Cross, UK",null,London,,NW4 3FP,United Kingdom,2,"51.57753, -0.223753",53,Open,null,SC,forum
"Woodall, UK",null,Sheffield,,S26 7XR,United Kingdom,8,"53.314145, -1.281904",128,Open,null,SC,forum
Hong Kong-Pacific Place,null,Hong Kong,Hong Kong,,China,4,"22.27704, 114.164391",116,Open,null,SC,forum
"Springfield, IL",null,Springfield,IL,62711,USA,8,"39.748868, -89.67119",184,Open,null,SC,thread
"Kozina,  Slovenia",null,Kozina,,6240,Slovenia,6,"45.60492, 13.928521",494,Open,null,SC,thread
"Beijing Haidian Charter Shopping Center, China",null,Beijing,Beijing,,China,6,"39.912154, 116.275957",58,Open,null,SC,forum
"Bloomsburg, PA",null,Bloomsburg,PA,17815,USA,8,"41.016143, -76.492616",197,Open,null,SC,thread
"Houston, TX",null,Houston,TX,77090,USA,6,"29.980741, -95.421697",31,Open,null,SC,thread
"Aspøya, Norway",null,Aspøya,,6670,Norway,8,"63.011584, 7.977743",7,Open,null,SC,thread
"Oxford, UK",null,Oxford,,OX33 1JL,United Kingdom,6,"51.737666, -1.095778",2,Open,null,SC,thread
"Birmingham, AL",null,Birmingham,AL,35203,USA,8,"33.525917, -86.806875",182,Open,null,SC,thread
Nantong-Shimao Plaza,null,Nantong,Jiangsu,,China,4,"31.919376, 120.952042",4,Open,null,SC,forum
"Lauragais, France",null,Lauragais,,,France,4,"43.353222, 1.806074",190,Permit,null,SC,forum
"Louisville, KY",null,Louisville,KY,40205,USA,8,"38.211846, -85.673087",151,Open,null,SC,thread
"Xiamen-Haixia City, China",null,Xiamen,Fujian,,China,2,"24.545908, 118.240105",19,Open,null,SC,forum
"Laßnitzhöhe, Austria",null,Laßnitzhöhe,,,Austria,8,"47.07327, 15.576919",515,Permit,null,SC,forum
"Vienna, Austria",null,Vienna,,1230,Austria,4,"48.157446, 16.334554",190,Open,null,SC,thread
"Inyokern, CA",null,Inyokern,CA,93527,USA,4,"35.646461, -117.812629",742,Open,null,SC,thread
"Huntsville, TX",null,Huntsville,TX,77340,USA,6,"30.716158, -95.565944",123,Open,null,SC,forum
"Hong Kong - East Point City, China",null,Hong Kong,Hong Kong,,China,4,"22.316526, 114.265687",24,Open,null,SC,thread
"Napa, CA",null,Napa,CA,94558,USA,8,"38.2356, -122.264",15,Open,null,SC,thread
"Triadelphia, WV",null,Triadelphia,WV,26059,USA,4,"40.060757, -80.602874",397,Open,null,SC,thread
"Maienfeld, Switzerland",null,Maienfeld,,7304,Switzerland,14,"47.003972, 9.525835",503,Open,null,SC,thread
"Suining, China",null,Suining,Sichuan,,China,4,"30.531393, 105.589851",280,Open,null,SC,forum
"Barrie, ON",null,Barrie,ON,L4N 9H6,Canada,8,"44.341123, -79.678975",293,Open,null,SC,thread
"Lima, OH",null,Lima,OH,45804,USA,8,"40.726668, -84.071932",271,Open,null,SC,thread
"West Lebanon, NH",null,West Lebanon,NH,3784,USA,8,"43.623536, -72.325895",106,Open,null,SC,thread
"Columbia, SC",null,Columbia,SC,29203,USA,8,"34.106319, -80.950723",95,Open,null,SC,thread
"Terre Haute, IN",null,Terre Haute,IN,47803,USA,8,"39.443345, -87.331737",171,Open,null,SC,thread
"Lermoos, Austria",null,Lermoos,,6631,Austria,4,"47.3948, 10.887553","1,006",Open,null,SC,forum
"Gothenburg, NE",null,Gothenburg,NE,69138,USA,8,"40.917317, -100.169913",780,Open,null,SC,thread
"Newport Pagnell, UK",null,Newport Pagnell,,MK16 8DS,United Kingdom,12,"52.084312, -0.748467",71,Open,null,SC,forum
"Kelowna, BC",null,Kelowna,BC,V1X 4J1,Canada,8,"49.885795, -119.429273",376,Open,null,SC,thread
"Riviera Beach, FL",null,Riviera Beach,FL,33407,USA,8,"26.778116, -80.109107",4,Open,null,SC,thread
"Burlington, NC",null,Burlington,NC,27215,USA,8,"36.07079, -79.511211",197,Open,null,SC,thread
"Sendai, Japan",null,Sendai,,,Japan,4,"38.342928, 140.837815",2,Open,null,SC,thread
"Yulin - Xingyu Road, China",null,Yulin,Shaanxi,,China,4,"38.272358, 109.722927","1,076",Open,null,SC,forum
"Yermo, CA",null,Yermo,CA,92398,USA,18,"34.907217, -116.835801",590,Permit,null,SC,thread
"Idaho Falls, ID",null,Idaho Falls,ID,,USA,8,"43.485152, -112.05205","1,426",Open,null,SC,thread
"Bratislava, Slovakia",null,Bratislava,,,Slovakia,6,"48.132138, 17.108438",136,Open,null,SC,thread
"Shenzhen Futian, China",null,Shenzhen,Guangdong,,China,6,"22.518672, 114.073736",0,Open,null,SC,forum
"Rennes, France",null,Rennes,,35200,France,8,"48.08208, -1.684395",35,Open,null,SC,forum
"Val-de-Meuse, France",null,Val-de-Meuse,,,France,16,"47.99147, 5.51296",355,Open,null,SC,thread
"Casa Grande, AZ",null,Casa Grande,AZ,85194,USA,6,"32.87888, -111.681742",435,Open,null,SC,thread
"Karlstad, Sweden",null,Karlstad,,653 41,Sweden,6,"59.3812, 13.468747",15,Open,null,SC,thread
"Burgos, Spain",null,Burgos,,9001,Spain,6,"42.311411, -3.703161",938,Open,null,SC,forum
"Indianapolis, IN",null,Indianapolis,IN,46203,USA,8,"39.702444, -86.079687",253,Open,null,SC,thread
"Hengersberg, Germany",null,Hengersberg,,94491,Germany,6,"48.765472, 13.046667",309,Open,null,SC,forum
"Binghamton, NY",null,Binghamton,NY,13905,USA,8,"42.145553, -75.901755",262,Open,null,SC,thread
"Zhanjiang - Jinsha Bay, China",null,Zhanjiang,Guangdong,,China,4,"21.268173, 110.393784",0,Open,null,SC,forum
"Abington, UK",null,Abington,,ML12 6RG,United Kingdom,6,"55.507944, -3.694786",242,Open,null,SC,thread
"Knockrow, Australia",null,Knockrow,NSW,,Australia,6,"-28.749596, 153.534593",97,Open,null,SC,thread
"Pendleton, OR",null,Pendleton,OR,97801,USA,8,"45.64655, -118.68198",437,Open,null,SC,thread
Hong Kong-Festival Walk,null,Hong Kong,Hong Kong,,China,4,"22.337555, 114.174162",44,Open,null,SC,forum
"Rancho Cucamonga, CA",null,Rancho Cucamonga,CA,91739,USA,12,"34.113592, -117.529406",381,Open,null,SC,thread
"Highland Park (SC), IL",null,Highland Park,IL,60035,USA,4,"42.17434, -87.816626",195,Open,null,SC,thread
"Indio, CA",null,Indio,CA,92203,USA,8,"33.741484, -116.215019",-3,Open,null,SC,thread
"Chengde - Bifengmen, China",null,Chengde,Hebei,,China,4,"40.988365, 117.926208",386,Open,null,SC,forum
"Martigny, Switzerland",null,Martigny,,1920,Switzerland,8,"46.126595, 7.060944",451,Open,null,SC,forum
"Randers, Denmark",null,Randers,,8960,Denmark,14,"56.433685, 10.055412",30,Open,null,SC,thread
"Sundebru, Norway",null,Sundebru,,4993,Norway,10,"58.820783, 9.073746",99,Open,null,SC,forum
"Lagan, Sweden",null,Lagan,,,Sweden,8,"57.028956, 14.014744",150,Open,null,SC,thread
Hong Kong-Maritime Square,null,Hong Kong,Hong Kong,,China,2,"22.359281, 114.108184",50,Open,null,SC,forum
"Xiamen-One Park Mall, China",null,Xiamen,Fujian,,China,6,"24.514809, 118.161575",0,Open,null,SC,forum
"Eureka, CA",null,Eureka,CA,95501,USA,8,"40.778885, -124.188383",6,Open,null,SC,thread
"Guangyuan-­Jiahua Hotel, China",null,Guangyuan,Sichuan,,China,4,"32.424892, 105.879715",488,Open,null,SC,forum
"Billings, MT",null,Billings,MT,59102,USA,4,"45.733716, -108.604573",978,Open,null,SC,thread
"Aosta, Italy",null,Pollein,,,Italy,14,"45.73745, 7.371416",539,Open,null,SC,forum
"Tinton Falls, NJ",null,Tinton Falls,NJ,7753,USA,8,"40.226272, -74.093538",33,Open,null,SC,thread
"Port Macquarie, Australia",null,Port Macquarie,NSW,2444,Australia,6,"-31.4361, 152.823582",23,Open,null,SC,thread
"Kennewick, WA",null,Kennewick,WA,99336,USA,8,"46.198085, -119.162734",167,Open,null,SC,thread
"Tystberga, Nyköping, Sweden",null,Tystberga,,61174,Sweden,6,"58.918156, 17.367987",53,Open,null,SC,thread
"Maribor, Slovenia",null,Maribor,,2000,Slovenia,6,"46.533248, 15.699366",244,Open,null,SC,thread
"Wickenburg, AZ",null,Wickenburg,AZ,85390,USA,6,"33.970233, -112.73165",628,Open,null,SC,thread
"Rocklin (SC), CA",null,Rocklin,CA,95677,USA,8,"38.800537, -121.210485",98,Open,null,SC,thread
"Kortrijk, Belgium",null,Kortrijk,,8500,Belgium,8,"50.805626, 3.274434",26,Open,null,SC,thread
"Sulphur Springs, TX",null,Sulphur Springs,TX,75482,USA,8,"33.137172, -95.603239",151,Open,null,SC,thread
"Nempitz, Germany",null,Nempitz,,6231,Germany,6,"51.290043, 12.137328",114,Open,null,SC,thread
"Gretna Green, UK",null,Gretna Green,,DG16 5HQ,United Kingdom,4,"55.0078, -3.083018",43,Open,null,SC,thread
"Gardnerville, NV",null,Gardnerville,NV,89410,USA,6,"38.696426, -119.548534","1,579",Open,null,SC,thread
"Bad Rappenau, Germany",null,Bad Rappenau,,74906,Germany,8,"49.211936, 9.077322",207,Open,null,SC,forum
"Mercato San Severino, Italy",null,Mercato San Severino,,84085,Italy,6,"40.771952, 14.746048",153,Open,null,SC,forum
"Harbin - Kempinski Hotel, China",null,Harbin,Heilongjiang,,China,4,"45.798618, 126.527725",114,Open,null,SC,forum
"McAllen, TX",null,McAllen,TX,78501,USA,8,"26.199278, -98.260864",30,Construction,null,SC,thread
"Kalmar, Sweden",null,Kalmar,,39239,Sweden,6,"56.673228, 16.321408",4,Open,null,SC,thread
"Hangzhou Huanglong, China",null,Hangzhou,Zhejiang,,China,6,"30.266799, 120.14308",15,Open,null,SC,forum
"Arlington, TX",null,Arlington,TX,76011,USA,10,"32.754659, -97.082823",164,Open,null,SC,thread
"Mënsbech, Luxembourg",null,Mënsbech,,L-5365,Luxembourg,4,"49.640622, 6.271219",257,Open,null,SC,thread
Kunshan - Qidi Park,null,Kunshan,Jiangsu,,China,4,"31.403936, 120.892906",3,Open,null,SC,forum
"Orléans, France",null,Saran,,,France,8,"47.948869, 1.86831",124,Open,null,SC,forum
"Vienne, France",null,Chasse-sur-Rhône,,38670,France,8,"45.587457, 4.787527",158,Open,null,SC,thread
"Caen, France",null,Bretteville-sur-Odon,,14760,France,8,"49.16398, -0.424802",27,Open,null,SC,forum
Hong Kong - Lincoln House,null,Hong Kong,Hong Kong,,China,4,"22.287648, 114.212233",73,Open,null,SC,forum
"Nivelles-Sud, Belgium",null,Nivelles,,1400,Belgium,8,"50.588397, 4.307388",113,Open,null,SC,forum
Shanghai Pudong Shanda Tiandi,null,Shanghai,Shanghai,,China,4,"31.171317, 121.60646",3,Open,null,SC,forum
"Davenport, IA",null,Davenport,IA,,USA,8,"41.575888, -90.513526",219,Open,null,SC,thread
"Birdhill, Ireland",null,Birdhill,Tipperary,,Ireland,8,"52.757747, -8.40932",85,Permit,null,SC,thread
"Marathon, FL",null,Marathon,FL,33050,USA,4,"24.725916, -81.047519",1,Open,null,SC,thread
"Seoul - Jongno, South Korea",null,??,,,South Korea,6,"37.570693, 126.981511",45,Open,null,SC,forum
"National Harbor, MD",null,Oxon Hill,MD,20745,USA,8,"38.786819, -77.015002",9,Permit,null,SC,thread
"Fano, Italy",null,Fano,,61032,Italy,4,"43.802874, 13.015345",21,Open,null,SC,forum
"Ganzhou - Pangu, China",null,Ganzhou,Jiangxi,341003,China,4,"25.86754, 114.880402",142,Open,null,SC,forum
"Missoula, MT",null,Missoula,MT,59808,USA,6,"46.914375, -114.031924","1,009",Open,null,SC,thread
"Lincoln City, OR",null,Lincoln City,OR,97138,USA,8,"44.957751, -124.010966",24,Open,null,SC,thread
"Beijing-Universal Business Park, China",null,Beijing,Beijing,100015,China,4,"39.977989, 116.481445",42,Open,null,SC,thread
"Sydney-Lower North Shore, Australia",null,St Leonards,NSW,2064,Australia,5,"-33.817021, 151.191334",80,Open,null,SC,thread
"Grand Junction, CO",null,Grand Junction,CO,81505,USA,6,"39.090758, -108.604325","1,386",Open,null,SC,thread
"South Hill, VA",null,South Hill,VA,23970,USA,6,"36.748445, -78.103764",125,Open,null,SC,thread
"Warrington, UK",null,Warrington,,WA4 4NS,United Kingdom,2,"53.339515, -2.569358",88,Open,null,SC,forum
"Buttonwillow, CA",null,Buttonwillow,CA,93206,USA,10,"35.400105, -119.397796",90,Open,null,SC,thread
"Hungerford, UK",null,Hungerford,,RG17 7TY,United Kingdom,8,"51.481584, -1.557043",209,Construction,null,SC,thread
"Myrtle Beach, SC",null,Myrtle Beach,SC,29577,USA,10,"33.704388, -78.925172",6,Open,null,SC,thread
"Rødekro, Denmark",null,Rødekro,,6230,Denmark,6,"55.067258, 9.361119",48,Open,null,SC,thread
"Berlin, VT",null,Berlin,VT,5602,USA,8,"44.212532, -72.576462",299,Open,null,SC,thread
"Mt Shasta, CA",null,Mt. Shasta,CA,96067,USA,6,"41.310233, -[phone]","1,066",Open,null,SC,forum
"Mobile, AL",null,Mobile,AL,36606,USA,8,"30.671556, -88.118644",6,Open,null,SC,thread
Hong Kong-Popcorn,null,Hong Kong,Hong Kong,,China,2,"22.307793, 114.259783",1,Open,null,SC,forum
"Tarragona, Spain",null,Tarragona,,43110,Spain,2,"41.134294, 1.1683",52,Open,null,SC,forum
"East Brunswick, NJ",null,East Brunswick,NJ,8816,USA,4,"40.41701, -74.444085",37,Open,null,SC,thread
"Dorno, Italy",null,Dorno,,27020,Italy,12,"45.147886, 8.990914",87,Open,null,SC,forum
"Yangzhou - Tianrun, China",null,Yangzhou,Jiangsu,225000,China,4,"32.390494, 119.397507",11,Open,null,SC,forum
"Greenwich, CT (north)",null,Greenwich,CT,6830,USA,4,"41.041538, -73.671661",82,Open,null,SC,thread
"Berlin (SC), Germany",null,Berlin,,12526,Germany,2,"52.394057, 13.542307",44,Open,null,SC,thread
"Murdo, SD",null,Murdo,SD,57559,USA,4,"43.886915, -100.716887",691,Open,null,SC,thread
"Al Noaymah, Jordan",null,Irbid,,,Jordan,4,"32.423487, 35.949942",585,Open,null,SC,thread
"Darien, CT (north)",null,Darien,CT,6820,USA,4,"41.080599, -73.461905",13,Open,null,SC,forum
"Mauston, WI",null,Mauston,WI,53948,USA,6,"43.795551, -90.059358",265,Open,null,SC,forum
"Yokohama, Japan",null,Yokohama,,995-1,Japan,4,"35.426015, 139.537548",43,Open,null,SC,forum
"Angola, IN",null,Angola,IN,46703,USA,6,"41.699048, -85.000326",329,Open,null,SC,thread
"Sollentuna, Sweden",null,Sollentuna,,19279,Sweden,4,"59.496093, 17.924441",18,Open,null,SC,thread
"Denton, TX",null,Denton,TX,76201,USA,6,"33.231403, -97.166419",212,Open,null,SC,thread
"Salisbury, MD",null,Salisbury,MD,21801,USA,6,"38.401648, -75.564818",12,Open,null,SC,thread
"Rouen, France",null,Saint-Étienne-du-Rouvray,,76800,France,8,"49.388964, 1.059818",76,Open,null,SC,forum
"Ljubljana, Slovenia",null,Ljubljana,,1000,Slovenia,6,"46.052057, 14.45315",328,Open,null,SC,forum
"Cangzhou Yunhe - King Lion International Hotel, China",null,Cangzhou,Hebei,,China,4,"38.304617, 116.813319",9,Open,null,SC,forum
"Lovelock, NV",null,Lovelock,NV,89419,USA,4,"40.179476, -118.472135","1,213",Open,null,SC,thread
"Lee Gardens, Hong Kong, China",null,Hong Kong,Hong Kong,,China,2,"22.278528, 114.184861",54,Open,null,SC,forum
"Ningbo Jiangdong - Culture Plaza, China",null,Ningbo,Zhejiang,,China,2,"29.85638, 121.618555",5,Open,null,SC,forum
"Port Orange, FL",null,Port Orange,FL,32128,USA,6,"29.108566, -81.034569",7,Open,null,SC,forum
"Brisbane, Australia",null,Fortitude Valley,QLD,4006,Australia,4,"-27.451321, 153.040734",5,Permit,null,SC,thread
"West Des Moines, IA",null,West Des Moines,IA,50266,USA,8,"41.599019, -93.806336",300,Open,null,SC,thread
"Macon, GA",null,Macon,GA,31201,USA,8,"32.833428, -83.625557",98,Open,null,SC,thread
"Ellensburg, WA",null,Ellensburg,WA,98926,USA,5,"46.976918, -120.54162",454,Open,null,SC,thread
"Mora, Sweden",null,Mora,,792 30,Sweden,4,"61.005921, 14.54418",157,Open,null,SC,thread
"Villach, Austria",null,Villach,,9500,Austria,8,"46.604079, 13.86908",490,Open,null,SC,thread
"Emeishan-Hongzhushan Hotel, China",null,Emeishan,Sichuan,614203,China,4,"29.56255, 103.445404",549,Open,null,SC,forum
"Dallas, TX",null,Dallas,TX,75231,USA,8,"32.880799, -96.768235",170,Permit,null,SC,thread
"Wichita, KS",null,Wichita,KS,67216,USA,6,"37.60878, -97.33314",388,Open,null,SC,thread
"Tallahassee, FL",null,Tallahassee,FL,32309,USA,6,"30.510935, -84.247838",63,Open,null,SC,thread
"Grand Rapids, MI",null,Grand Rapids,MI,49512,USA,8,"42.914231, -85.533057",227,Open,null,SC,thread
"Sundsvall, Sweden",null,Sundsvall,,,Sweden,4,"62.398271, 17.339795",16,Open,null,SC,thread
"Gramschatzer Wald, Germany",null,Erbshausen,,97262,Germany,8,"49.912046, 10.001735",307,Open,null,SC,thread
"El Centro, CA",null,El Centro,CA,92243,USA,8,"32.760837, -115.532486",-8,Open,null,SC,thread
"St. George, UT",null,St. George,UT,84770,USA,8,"37.12645, -113.601865",887,Open,null,SC,thread
"Steele, AL",null,Steele,AL,35987,USA,8,"33.93337, -86.191014",171,Construction,null,SC,thread
"Lone Pine, CA",null,Lone Pine,CA,93545,USA,4,"36.60059, -118.061916","1,137",Open,null,SC,thread
"Shenzhen Bay, China",null,Shenzhen,Guangdong,,China,8,"22.519723, 113.950085",0,Open,null,SC,forum
"Wuxi Nanchang, China",null,Wuxi,Jiangsu,,China,4,"31.554107, 120.30893",8,Open,null,SC,forum
"Sarn, UK",null,Sarn,,CF32 9SY,United Kingdom,8,"51.535351, -3.577637",75,Open,null,SC,forum
"Fremont, CA",null,Fremont,CA,94538,USA,12,"37.493447, -121.945654",6,Open,null,SC,thread
"Stoke-on-Trent Southbound, UK",null,"Newcastle, Staffordshire",,ST5 5HG,United Kingdom,4,"52.99413, -2.290797",155,Open,null,SC,thread
"Hefei, China",null,Hefei,Anhui,,China,4,"31.829204, 117.231417",37,Open,null,SC,forum
"Krokomsporten, Krokom, Sweden",null,Krokom,,,Sweden,8,"63.328793, 14.43",303,Open,null,SC,thread
"Goodland, KS",null,Goodland,KS,67735,USA,6,"39.326253, -101.725171","1,129",Open,null,SC,thread
"Atlanta, GA",null,Atlanta,GA,30363,USA,10,"33.793808, -84.397203",268,Open,null,SC,thread
"Senlis, France",null,Senlis,,60300,France,8,"49.208728, 2.605788",83,Open,null,SC,forum
"Temecula, CA",null,Temecula,CA,92591,USA,10,"33.52421, -117.152568",324,Open,null,SC,thread
"Rhüden, Germany",null,Rhüden,,38723,Germany,8,"51.947228, 10.140842",153,Open,null,SC,thread
"New Rochelle, NY",null,New Rochelle,NY,10801,USA,8,"40.912298, -73.780132",36,Permit,null,SC,thread
"West Wendover, NV",null,West Wendover,NV,89883,USA,6,"40.738399, -114.058998","1,335",Open,null,SC,thread
"Zwolle, Netherlands",null,Zwolle,,8028,Netherlands,12,"52.531375, 6.157279",1,Open,null,SC,thread
"Klamath Falls, OR",null,Klamath Falls,OR,97603,USA,8,"42.216906, -121.756218","1,250",Open,null,SC,thread
"East Greenwich, RI",null,East Greenwich,RI,2818,USA,8,"41.660517, -71.497242",73,Open,null,SC,forum
"Bispingen, Germany",null,Bispingen,,29646,Germany,8,"53.104089, 9.981917",78,Open,null,SC,thread
"Zhumadian - Join Auto, China",null,Zhumadian,Henan,,China,4,"33.015353, 114.059482",72,Open,null,SC,forum
"Zvolen, Slovakia",null,Zvolen,,96231,Slovakia,4,"48.627379, 19.103481",335,Open,null,SC,thread
"Calgary, AB",null,Rocky View,AB,T4A 0G3,Canada,8,"51.20412, -113.989686","1,085",Open,null,SC,thread
"Hong Kong Telegraph bay, China",null,Hong Kong,Hong Kong,,China,6,"22.26237, 114.130487",6,Open,null,SC,forum
